Business Name,Phone Number,Website,Address,Followers,URL,State,City,Country,Zip Code,_id,Typical Job Cost
Aline Cobra,(301) 346-7638,www.alinecobra.com.br,"7302 Rocky Creek Columbia, Maryland 21046 United States License Number ABD 897",29 Followers Follow,https://www.houzz.com/pro/alinecobra/aline-cobra,Maryland,Columbia,,21046,6640e789272df1c6a9659d98,
Nollaf Interiors Inc.,(301) 204-3957,www.nollafinteriors.com,"10125 Colesville Road Silver Spring, Maryland 20901 United States",12 Followers Follow Socials Find me on FacebookFind me on TwitterFind me on my blog or other site,https://www.houzz.com/pro/nollafinteriorsinc/nollaf-interiors-inc,Maryland,Silver Spring,United States,20901,6640e78d272df1c6a9659d9a,
NOVA Modern Design,(703) 731-5039,www.novamoderninteriors.com/,"Leesburg, Virginia 20175 United States",0 Followers Follow,https://www.houzz.com/pro/novamoderninteriors/nova-modern-design,Virginia,Leesburg,United States,20175,6640e78f272df1c6a9659d9c,
Daniel J Moore Design,(540) 364-2738,danieljmooredesign.com/portfolio/,"Marshall, Virginia 20115 United States",0 Followers Follow Socials Find me on FacebookFind me on TwitterFind me on LinkedinFind me on my blog or other site,https://www.houzz.com/pro/webuser-662086/daniel-j-moore-design,Virginia,Marshall,United States,20115,6640e794272df1c6a9659d9e,"$50,000 - 350,000 Read More"
Lighthouse Home Services,(917) 243-3723,www.lighthousehomeservices.co,"103 Yeonas Cir SE Vienna, Virginia 22180 United States",0 Followers Follow,https://www.houzz.com/pro/webuser-934841214/lighthouse-home-services,Virginia,Vienna,United States,22180,6640e79c272df1c6a9659da0,"$300 - 100,000"
Design & Depth,+92 21 35394061,www.designanddepth.com,"Karachi, D.C. United States",2 Followers Follow,https://www.houzz.com/pro/info9645/design-depth,,,,,6640e7b3272df1c6a9659da2,
"Tatyana Ogorodnikova, Ethan Allen, Rockville",3019844360144,www.ethanallen.com,"Rockville, Maryland 20852 United States",5 Followers Follow,https://www.houzz.com/pro/tatyanaogorodnikova/tatyana-ogorodnikova-ethan-allen-rockville,Maryland,Rockville,United States,20852,6640e7b5272df1c6a9659da4,"$1,500 - 75,000 Read More"
Daniel Joseph Design,(202) 248-7100,danieljosephdesign.com,"1724 20th St NW Suite 1 Washington DC, D.C. 20009 United States",12 Followers Follow Socials Find me on my blog or other site,https://www.houzz.com/pro/danieljosephdc/daniel-joseph-design,D.C.,Washington DC,United States,20009,6640e7b8272df1c6a9659da6,
Rachel James Interiors,(571) 286-0956,www.rjinteriors.com,"Vienna VA Vienna, Virginia 22182 United States",117 Followers Follow Socials Find me on FacebookFind me on TwitterFind me on LinkedinFind me on my blog or other site,https://www.houzz.com/pro/rjiincva/rachel-james-interiors,,,,,6640e7bb272df1c6a9659da8,"$50,000 - 200,000 License Number 2705127804"
Cassie Adams Designs,(919) 632-1918,www.cassieadamsdesigns.com,"1111 Belle Pre Way Alexandria, Virginia 22314 United States",54 Followers Follow Socials Find me on FacebookFind me on LinkedinFind me on my blog or other site,https://www.houzz.com/pro/cassieadamsdesigns/cassie-adams-designs,Virginia,Alexandria,United States,22314,6640e7c1272df1c6a9659daa,
Rising Beam,(703) 402-4246,www.risingbeam.com,"23068 Charmay Pond Place Ashburn, Virginia 20148 United States",0 Followers Follow,https://www.houzz.com/pro/risingbeam-llc/rising-beam,Virginia,Ashburn,United States,20148,6640e7c4272df1c6a9659dac,"$10,000 - 200,000"
Signature Lifestyle Solutions LLC,(240) 660-6777,makesignaturemoves.com,"Lanham, Maryland 20706 United States License Number 674931",19 Followers Follow Socials Find me on FacebookFind me on TwitterFind me on my blog or other site,https://www.houzz.com/pro/tonya-floyd/signature-lifestyle-solutions-llc,,,,,6640e7c7272df1c6a9659dae,
Paulus Interiors LLC,(804) 605-0073,paulusinteriors.com,"Gwynn Oak, Maryland 21244 United States",0 Followers Follow Socials Find me on LinkedinFind me on my blog or other site,https://www.houzz.com/pro/webuser-318417607/paulus-interiors-llc,,,,,6640e7cb272df1c6a9659db0,"$5,000 - 100,000"
Jermaine Love Interiors,,,"Baltimore, Maryland 21229 United States",10 Followers Follow,https://www.houzz.com/pro/jermaineloveinteriors/jermaine-love-interiors,Maryland,Baltimore,United States,21229,6640e7ce272df1c6a9659db2,
A. Lynn Design,(443) 280-4309,www.alynninteriordesign.com,"Call for Appointment Sykesville, Maryland 21784 United States",148 Followers Follow,https://www.houzz.com/pro/alynnorndorff/a-lynn-design,,,,,6640e7d1272df1c6a9659db4,"$40,000 - 250,000 Read More"
Design Koncepts by KK,(202) 883-4245,www.designkoncepts.space/,"9200 Corporate Blvd Rockville, Maryland 20850 United States",8 Followers Follow Socials Find me on FacebookFind me on my blog or other site,https://www.houzz.com/pro/design-kathyk/design-koncepts-by-kk,Maryland,Rockville,United States,20850,6640e7d4272df1c6a9659db6,"$395 - 1,500 Read More"
Melissa Marcus Designs,(410) 952-8761,www.melissamarcusdesigns.com,"Pikesville, Maryland 21208 United States",23 Followers Follow,https://www.houzz.com/pro/meliss1030/melissa-marcus-designs,Maryland,Pikesville,United States,21208,6640e7d9272df1c6a9659db8,"$10,000 - 200,000"
Adaptiv DC,(703) 929-3229,adaptivdc.com,"42395 Ryan Road Suite 112 Ashburn, Virginia 20148 United States",4 Followers Follow Socials Find me on FacebookFind me on TwitterFind me on LinkedinFind me on my blog or other site Contact Seller,https://www.houzz.com/pro/webuser-884383148/adaptiv-dc,Virginia,Ashburn,United States,20148,6640e818272df1c6a9659dba,"$5,000 - 50,000"
Hip Rugs,,www.hiprugs.com/,"Silver Spring, Maryland 20904 United States",16 Followers Follow,https://www.houzz.com/pro/contemporaryrugs/hip-rugs,,Maryland,United States,20904,6640e81a272df1c6a9659dbc,
Lena Archuleta for Ethan Allen Rockville,(410) 744-7272,www.ethanallen.com,"Rockville, Maryland 20852 United States",68 Followers Follow Socials Find me on Linkedin,https://www.houzz.com/pro/lena-archuleta/lena-archuleta-for-ethan-allen-rockville,Maryland,Rockville,United States,20852,6640e821272df1c6a9659dbe,$1000.00 - $150000.00 Read More
Studio Q Designs,(301) 728-2343,www.studioqdesigns.com,"Alexandria, Virginia 22309 United States",42 Followers Follow Socials Find me on FacebookFind me on my blog or other site,https://www.houzz.com/pro/studioqdesigns/studio-q-designs,Virginia,Alexandria,United States,22309,6640e823272df1c6a9659dc0,"$40,000 - 375,000"
"Designs For Less, LLC.",(571) 281-1584,designs4less.biz,"200 N Washington St. Alexandria, Virginia 22314 United States",16 Followers Follow,https://www.houzz.com/pro/designs4lessllc/designs-for-less-llc,Virginia,Alexandria,United States,22314,6640e827272df1c6a9659dc2,"$250 - 5,000"
The L&L Company,(800) 521-5047,[email],"7459 Mason King Court Manassas, Virginia 20109 United States",15 Followers Follow,https://www.houzz.com/pro/uraqt110/the-l-l-company,Virginia,Manassas,United States,20109,6640e82a272df1c6a9659dc4,
Leah Eiden,(703) 356-5405,lmeiden.houzz.com,"Vienna, Virginia United States",62 Followers Follow,https://www.houzz.com/pro/lmeiden/leah-eiden,,,,,6640e82d272df1c6a9659dc6,"$3,000 - 80,000"
LeHew Interiors,(703) 577-4813,,"Warrenton, Virginia United States",5 Followers Follow,https://www.houzz.com/pro/lehewinteriors/lehew-interiors,,,,,6640e831272df1c6a9659dc8,
Amelia Vallone Interiors,(703) 464-0459,www.ameliavallone.decoratingden.com,"1623 Stowe Rd Reston, Virginia 20194 United States",23 Followers Follow Socials Find me on FacebookFind me on LinkedinFind me on my blog or other site,https://www.houzz.com/pro/amelialogan/amelia-vallone-interiors,Virginia,Reston,United States,20194,6640e834272df1c6a9659dca,"$1,000 - 300,000 Read More License Number 1408139"
"Julie Goss for Ethan Allen, Vienna",(703) 356-6405,www.juliegossdesigns.houzz.com,"Vienna, Virginia 22182 United States",30 Followers Follow Socials Find me on Linkedin,https://www.houzz.com/pro/juliegossdesigns/julie-goss-for-ethan-allen-vienna,Virginia,Vienna,United States,22182,6640e837272df1c6a9659dcc,
Sarah Kaye South for Ethan Allen Arlington,(703) 971-4504,,"Arlington, Virginia 22201 United States",5 Followers Follow,https://www.houzz.com/pro/sarah-kaye80/sarah-kaye-south-for-ethan-allen-arlington,Virginia,Arlington,United States,22201,6640e83b272df1c6a9659dce,
LORNA GROSS Interior Design,(301) 881-7777,www.lornagross.com,"6337 Executive Blvd North Bethesda Bethesda, Maryland 20852 United States",220 Followers Follow Socials Find me on FacebookFind me on TwitterFind me on my blog or other site,https://www.houzz.com/pro/lornagrossid/lorna-gross-interior-design,Maryland,North Bethesda Bethesda,United States,20852,6640e83e272df1c6a9659dd0,"$80,000 - 1 million"
StephanieStrottDesigns,(410) 997-5470,ARHAUS.COM,"10300 Little Patuxent Parkway Columbia, Maryland 21044 United States",0 Followers Follow,https://www.houzz.com/pro/webuser-275585165/stephaniestrottdesigns,Maryland,Columbia,United States,21044,6640e841272df1c6a9659dd2,
Raja Interiors LLC,(703) 203-4726,rajaonteriorsva.com,"Gainesville, VA Gainesville, Virginia 20155 United States",0 Followers Follow,https://www.houzz.com/pro/iram-ahmad82/raja-interiors-llc,,,,,6640e844272df1c6a9659dd4,
Joan Brown Interiors,(540) 229-5834,www.joanbrowninteriors.com/,"Culpeper, Virginia 22701 United States",0 Followers Follow Socials Find me on my blog or other site,https://www.houzz.com/pro/joan-brown40/joan-brown-interiors,Virginia,Culpeper,United States,22701,6640e847272df1c6a9659dd6,
Abt Designs LLC,(202) 288-6760,www.abtdesigns.com,"6202 Nethercombe Court McLean, Virginia 22101 United States",33 Followers Follow Socials Find me on FacebookFind me on LinkedinFind me on my blog or other site,https://www.houzz.com/pro/abtdesignsllc/abt-designs-llc,Virginia,McLean,United States,22101,6640e84c272df1c6a9659dd8,"$20,000 - 500,000 Read More License Number INT101206"
S'niya Designs,(301) 485-6150,www.sniyadesigns.com,"Oxon Hill, Maryland 20745 United States",0 Followers Follow Socials Find me on my blog or other site,https://www.houzz.com/pro/webuser-842238060/s-niya-designs,Maryland,Oxon Hill,United States,20745,6640e84f272df1c6a9659dda,"$0 - 10,000"
JDM Design,(310) 497-0072,www.jdmstudios.com,"Washington, D.C. 20007 United States License Number INT101827",13 Followers Follow Socials Find me on my blog or other site,https://www.houzz.com/pro/jdmdesign/jdm-design,,,,,6640e852272df1c6a9659ddc,
"Washington Staging & Design, LLC",(301) 320-2858,,"5219 Westbard Avenue Bethesda, Maryland 20816 United States",28 Followers Follow,https://www.houzz.com/pro/kristie-mcgehee/washington-staging-design-llc,Maryland,Bethesda,United States,20816,6640e856272df1c6a9659dde,
Erika Bonnell Interiors,(703) 468-1049,www.erikabonnell.com,"Metro DC Haymarket, Virginia 20169 United States",415 Followers Follow Socials Find me on FacebookFind me on my blog or other site,https://www.houzz.com/pro/erika-bonnell/erika-bonnell-interiors,Virginia,Haymarket,United States,20169,6640e859272df1c6a9659de0,"$15,000 - $750,000 Read More"
Furnish & Drape,(540) 313-5359,Furnish-drape.com,"Winchester, Virginia United States",0 Followers Follow,https://www.houzz.com/pro/webuser-457777933/furnish-drape,,,,,6640e85c272df1c6a9659de2,
Margie Cantor Interiors,(240) 446-3520,margiecantor.com,"8805 River Oaks Terrcw Frederick, Maryland 21704 United States",13 Followers Follow,https://www.houzz.com/pro/margiecantor/margie-cantor-interiors,Maryland,Terrcw Frederick,United States,21704,6640e85f272df1c6a9659de4,"$1,000 - 150,000 Read More"
Virginia Custom Design,(804) 205-4605,www.virginiacustomdesign.com,"By Appointment Only Washington D.C., Virginia 20006 United States",37 Followers Follow Socials Find me on Facebook,https://www.houzz.com/pro/michaeledwardbiddy/virginia-custom-design,,,,,6640e861272df1c6a9659de6,"$10,000 - 35,000"
A Fe'tiche Twist Designs,(240) 694-5077,afetichetwistdesigns.com,"Temple Hills, Maryland 20748 United States License Number 17343781",2 Followers Follow,https://www.houzz.com/pro/keyarnac/a-fe-tiche-twist-designs,,,,,6640e865272df1c6a9659de8,
Curt Lee Interiors,(443) 858-9631,www.curtleeinteriors.com,"9305 Corporate Blvd Rockville, Maryland 20850 United States",0 Followers Follow,https://www.houzz.com/pro/curtleeinteriors/curt-lee-interiors,Maryland,Rockville,United States,20850,6640e868272df1c6a9659dea,"$2,000 - 10,000"
"Maria Ashaboglu for Ethan Allen, McLean VA",(703) 407-4537,www.asid.org/find-a-pro/mariaashaboglu,"Vienna, Virginia 22182 United States",9 Followers Follow,https://www.houzz.com/pro/mashaboglu/maria-ashaboglu-for-ethan-allen-mclean-va,Virginia,Vienna,United States,22182,6640e86b272df1c6a9659dec,"$10,000 - 250,000"
Vita Lucia Design Studio,(703) 507-1612,vitaluciadesignstudio.com,"706 Prince Street Alexandria, Virginia 22314 United States",0 Followers Follow,https://www.houzz.com/pro/vita-lucia10/vita-lucia-design-studio,Virginia,Alexandria,United States,22314,6640e86e272df1c6a9659dee,"$650 - 1,250 Read More"
BarbarellabooksbyDesign,(770) 356-6426,[email],"Dumfries, Virginia United States",0 Followers Follow,https://www.houzz.com/pro/nasser-barbara/barbarellabooksbydesign,,,,,6640e872272df1c6a9659df0,"$2,500 - 125,000 License Number 10790045"
Asha Maía Design,(703) 440-7946,www.ashamaiadesign.com,"Alexandria, Virginia 22302 United States",43 Followers Follow Socials Find me on FacebookFind me on TwitterFind me on my blog or other site,https://www.houzz.com/pro/ashamaiadesign/asha-ma-a-design,Virginia,Alexandria,United States,22302,6640e875272df1c6a9659df2,"$50,000 - 250,000 License Number 143100-2017"
Innisfree Design,(802) 349-9856,www.innisfreedesign.com,"Takoma Park, Maryland 20912 United States",27 Followers Follow,https://www.houzz.com/pro/amybeaupre-innisfreedesign/innisfree-design,,Maryland,United States,20912,6640e879272df1c6a9659df4,"$5,000 - 25,000"
Style & Design Corp.,(202) 763-1605,,"1315 W St. NW #646 Washington, D.C. 20009 United States",12 Followers Follow,https://www.houzz.com/pro/spaciousinteriordesign/style-design-corp,D.C.,Washington,United States,20009,6640e87c272df1c6a9659df6,$100 - 1 million
Décor by Tracey Interior Decorator Company,(240) 855-1066,www.decorbytracey.com,"Silver Spring, Maryland United States",4 Followers Follow Socials Find me on FacebookFind me on my blog or other site,https://www.houzz.com/pro/webuser-41867031860/d-cor-by-tracey-interior-decorator-company,,,,,6640e87f272df1c6a9659df8,"$5,000 - 12,000 Read More"
Everly & Monet,(202) 251-7651,www.everlyandmonet.com,"4938 Hampden Lane, 135 Bethesda, Maryland 20814 United States",89 Followers Follow Socials Find me on FacebookFind me on TwitterFind me on LinkedinFind me on my blog or other site,https://www.houzz.com/pro/everlyandmonet/everly-monet,Maryland,Bethesda,United States,20814,6640e882272df1c6a9659dfa,
Grace Thomas LLC d/b/a Grace Thomas Designs,(203) 727-8663,,"19648 Greenham Drive Leesburg, Virginia 20175 United States",0 Followers Follow,https://www.houzz.com/pro/catherine-troxell24/grace-thomas-llc-d-b-a-grace-thomas-designs,Virginia,Leesburg,United States,20175,6640e885272df1c6a9659dfc,
SDV Decor,(202) 345-2584,www.sdvdecor.com,"5608 Baltimore Ave Hyattsville, Maryland 20781 United States",35 Followers Follow Socials Find me on my blog or other site,https://www.houzz.com/pro/sdvdecor/sdv-decor,Maryland,Hyattsville,United States,20781,6640e888272df1c6a9659dfe,
Maria Causey Interior Design,(240) 660-6555,www.mariacauseyinteriordesign.com,"Aldie, Virginia United States",64 Followers Follow Socials Find me on FacebookFind me on TwitterFind me on LinkedinFind me on my blog or other site,https://www.houzz.com/pro/mariacauseyid/maria-causey-interior-design,,,,,6640e88b272df1c6a9659e00,"$10,000 - 500,000"
Bertin's Decorating Den Interiors,(703) 299-0633,janetbertin.decoratingden.com/,"Old Town Alexandria, Virginia 22314 United States",126 Followers Follow Socials Find me on Facebook,https://www.houzz.com/pro/jbertin/bertin-s-decorating-den-interiors,,,,,6640e88f272df1c6a9659e02,"$5,000 - 75,000 Read More"
Graceful Living at HOME,(540) 216-1527,www.gracefullivingathome.com,"705 Goose Dr. Stafford, Virginia 22554 United States",28 Followers Follow,https://www.houzz.com/pro/jennifer-buckley8271949/graceful-living-at-home,Virginia,Stafford,United States,22554,6640e891272df1c6a9659e04,$50 - 95 Read More
Design For Less,(913) 314-6606,,"5500 Holmes Run Parkway Apt 811 Alexandria, Virginia 22304 United States",0 Followers Follow,https://www.houzz.com/pro/webuser-220136973/design-for-less,Virginia,Alexandria,United States,22304,6640e894272df1c6a9659e06,
Harmony Drive Interiors,1000000000,www.harmonydriveinteriors.com,"Gainesville, Virginia 20155 United States",89 Followers Follow Socials Find me on FacebookFind me on my blog or other site,https://www.houzz.com/pro/harmonydriveinteriors/harmony-drive-interiors,Virginia,Gainesville,United States,20155,6640e897272df1c6a9659e08,"$20,000 - 100,000"
DK Interiors,(410) 499-3155,www.designsbydk.com,"please call for appointment Baltimore, Maryland 21208 United States",,https://www.houzz.com/pro/dkdash/dk-interiors,,,,,6640e899272df1c6a9659e0a,
Oriental Living - Interior,(301) 656-9333,www.shojiscreens-midatlantic.com,"7720 Wisconsin Avenue #9 Bethesda, Maryland 20814 United States",18 Followers Follow,https://www.houzz.com/pro/tkoh1958/oriental-living-interior,Maryland,Bethesda,United States,20814,6640e8a0272df1c6a9659e0c,"$1,500 - 10,000 Read More"
Fiza Studio,(301) 365-1471,studiofiza.com,"Carderock Bethesda, Maryland 20817 United States",15 Followers Follow Socials Find me on FacebookFind me on LinkedinFind me on my blog or other site,https://www.houzz.com/pro/noureen/fiza-studio,,,,,6640e8a2272df1c6a9659e0e,"$35,000 - 100,000 Read More License Number W 16513228"
Christopher Barson Interior Associates,(202) 285-1714,www.christopherbarsoninteriors.com,"5939 Terrapin Place Alexandria, Virginia 22310 United States",46 Followers Follow,https://www.houzz.com/pro/christopher-barson/christopher-barson-interior-associates,Virginia,Alexandria,United States,22310,6640e8a5272df1c6a9659e10,"$7500.00 - $500,000.00 Read More License Number 1453922"
INVIGOR INTERIORS,(305) 457-5057,www.invigordesigngroup.com,"4020 Minnesota Ave NE APT 424 Washington, D.C. 20019 United States",0 Followers Follow,https://www.houzz.com/pro/webuser-77495024/invigor-interiors,D.C.,Washington,United States,20019,6640e8a8272df1c6a9659e12,"$50,000 - 100,000"
Residents Understood,(202) 630-6184,residentsunderstood.com/,"Washington, D.C. 20003 United States Socials Find me on FacebookFind me on TwitterFind me on my blog or other site",,https://www.houzz.com/pro/residentsunderstood/residents-understood,,,,,6640e8ac272df1c6a9659e14,
